yyyy,mm,tmax_degc,tmin_degc,af_days,rain_mm,sun_hours,sun_hours_measurement_via,tmax_degc_estimated,tmin_degc_estimated,af_days_estimated,rain_mm_estimated,sun_hours_estimated,provisional
1961,7,14.4,8.7,0,,,,N,N,N,N,N,N
1961,8,15.9,8.7,0,,,,N,N,N,N,N,N
1961,9,15.8,8.5,0,,,,N,N,N,N,N,N
1961,10,12.1,5.8,0,,,,N,N,N,N,N,N
1961,11,,,,,,,N,N,N,N,N,N
1961,12,5.4,0.0,15,,,,N,N,N,N,N,N
1962,1,6.8,0.5,7,,,,N,N,N,N,N,N
1962,2,7.0,1.5,5,,,,N,N,N,N,N,N
1962,3,5.3,-1.5,19,,,,N,N,N,N,N,N
1962,4,10.2,2.0,3,,,,N,N,N,N,N,N
1962,5,12.0,4.6,0,,,,N,N,N,N,N,N
1962,6,15.1,7.3,0,,,,N,N,N,N,N,N
1962,7,15.4,8.5,0,,,,N,N,N,N,N,N
1962,8,15.3,8.8,0,,,,N,N,N,N,N,N
1962,9,13.5,7.8,0,,,,N,N,N,N,N,N
1962,10,12.3,7.0,0,,,,N,N,N,N,N,N
1962,11,8.1,3.0,2,,,,N,N,N,N,N,N
1962,12,6.5,2.0,6,,,,N,N,N,N,N,N
1963,1,2.6,-1.4,22,,,,N,N,N,N,N,N
1963,2,3.1,-1.6,20,,,,N,N,N,N,N,N
1963,3,8.6,2.1,6,,,,N,N,N,N,N,N
1963,4,9.6,3.7,2,,,,N,N,N,N,N,N
1963,5,11.8,4.6,0,,,,N,N,N,N,N,N
1963,6,16.0,8.7,0,,,,N,N,N,N,N,N
1963,7,16.1,9.1,0,,,,N,N,N,N,N,N
1963,8,14.9,9.1,0,,,,N,N,N,N,N,N
1963,9,14.4,8.3,0,,,,N,N,N,N,N,N
1963,10,12.6,7.3,0,,,,N,N,N,N,N,N
1963,11,9.1,3.9,4,,,,N,N,N,N,N,N
1963,12,6.1,1.8,7,,,,N,N,N,N,N,N
1964,1,7.1,2.9,0,,,,N,N,N,N,N,N
1964,2,6.5,2.0,8,,,,N,N,N,N,N,N
1964,3,6.3,2.0,6,,,,N,N,N,N,N,N
1964,4,10.9,4.2,2,,,,N,N,N,N,N,N
1964,5,14.8,6.7,0,,,,N,N,N,N,N,N
1964,6,14.2,8.3,0,,,,N,N,N,N,N,N
1964,7,15.8,9.6,0,,,,N,N,N,N,N,N
1964,8,16.0,9.4,0,,,,N,N,N,N,N,N
1964,9,15.1,9.0,0,,,,N,N,N,N,N,N
1964,10,11.4,6.0,0,,,,N,N,N,N,N,N
1964,11,9.8,3.9,3,,,,N,N,N,N,N,N
1964,12,6.3,0.8,10,,,,N,N,N,N,N,N
1965,1,5.1,0.3,13,,,,N,N,N,N,N,N
1965,2,6.0,0.5,10,,,,N,N,N,N,N,N
1965,3,7.2,1.2,9,,,,N,N,N,N,N,N
1965,4,10.0,3.2,1,,,,N,N,N,N,N,N
1965,5,12.8,6.0,2,,161.0,Campbell Stokes recorder,N,N,N,N,N,N
1965,6,15.4,8.3,0,,148.7,Campbell Stokes recorder,N,N,N,N,N,N
1965,7,14.1,8.2,0,,160.8,Campbell Stokes recorder,N,N,N,N,N,N
1965,8,15.3,8.4,0,,160.9,Campbell Stokes recorder,N,N,N,N,N,N
1965,9,13.7,7.4,0,,100.0,Campbell Stokes recorder,N,N,N,N,N,N
1965,10,12.4,7.4,0,,88.0,Campbell Stokes recorder,N,N,N,N,N,N
1965,11,6.3,1.9,10,,61.9,Campbell Stokes recorder,N,N,N,N,N,N
1965,12,6.6,1.3,6,,37.4,Campbell Stokes recorder,N,N,N,N,N,N
1966,1,5.3,1.4,11,,30.4,Campbell Stokes recorder,N,N,N,N,N,N
1966,2,6.0,1.7,9,,41.6,Campbell Stokes recorder,N,N,N,N,N,N
1966,3,9.0,3.0,4,,103.1,Campbell Stokes recorder,N,N,N,N,N,N
1966,4,8.4,2.7,6,,108.3,Campbell Stokes recorder,N,N,N,N,N,N
1966,5,12.8,5.7,0,,204.3,Campbell Stokes recorder,N,N,N,N,N,N
1966,6,15.7,9.5,0,,107.9,Campbell Stokes recorder,N,N,N,N,N,N
1966,7,15.7,9.1,0,,166.4,Campbell Stokes recorder,N,N,N,N,N,N
1966,8,15.3,8.6,0,,164.8,Campbell Stokes recorder,N,N,N,N,N,N
1966,9,15.2,8.7,0,,100.6,Campbell Stokes recorder,N,N,N,N,N,N
1966,10,10.9,5.4,1,,94.2,Campbell Stokes recorder,N,N,N,N,N,N
1966,11,7.5,2.5,2,,54.0,Campbell Stokes recorder,N,N,N,N,N,N
1966,12,7.2,2.2,5,,31.0,Campbell Stokes recorder,N,N,N,N,N,N
1967,1,7.0,2.4,3,,52.6,Campbell Stokes recorder,N,N,N,N,N,N
1967,2,7.1,2.1,2,,73.8,Campbell Stokes recorder,N,N,N,N,N,N
1967,3,7.9,2.3,4,,99.6,Campbell Stokes recorder,N,N,N,N,N,N
1967,4,9.5,3.1,5,,127.6,Campbell Stokes recorder,N,N,N,N,N,N
1967,5,10.8,4.7,2,,172.6,Campbell Stokes recorder,N,N,N,N,N,N
1967,6,15.5,7.3,0,,189.9,Campbell Stokes recorder,N,N,N,N,N,N
1967,7,17.0,9.3,0,,119.8,Campbell Stokes recorder,N,N,N,N,N,N
1967,8,15.9,9.0,0,,133.7,Campbell Stokes recorder,N,N,N,N,N,N
1967,9,15.0,8.2,0,,126.3,Campbell Stokes recorder,N,N,N,N,N,N
1967,10,11.4,5.4,0,,94.1,Campbell Stokes recorder,N,N,N,N,N,N
1967,11,8.4,3.0,0,,53.0,Campbell Stokes recorder,N,N,N,N,N,N
1967,12,7.0,2.6,8,,33.9,Campbell Stokes recorder,N,N,N,N,N,N
1968,1,6.9,1.9,6,,30.4,Campbell Stokes recorder,N,N,N,N,N,N
1968,2,4.3,-1.1,18,,87.2,Campbell Stokes recorder,N,N,N,N,N,N
1968,3,7.9,1.8,8,,86.3,Campbell Stokes recorder,N,N,N,N,N,N
1968,4,10.4,2.8,7,,202.4,Campbell Stokes recorder,N,N,N,N,N,N
1968,5,10.6,3.8,1,,164.9,Campbell Stokes recorder,N,N,N,N,N,N
1968,6,16.3,7.3,0,,218.8,Campbell Stokes recorder,N,N,N,N,N,N
1968,7,15.3,7.9,0,,183.8,Campbell Stokes recorder,N,N,N,N,N,N
1968,8,17.2,8.4,0,,213.6,Campbell Stokes recorder,N,N,N,N,N,N
1968,9,14.6,8.8,0,,112.7,Campbell Stokes recorder,N,N,N,N,N,N
1968,10,13.8,8.4,0,,66.3,Campbell Stokes recorder,N,N,N,N,N,N
1968,11,8.4,4.0,2,,41.4,Campbell Stokes recorder,N,N,N,N,N,N
1968,12,6.4,1.8,10,,34.4,Campbell Stokes recorder,N,N,N,N,N,N
1969,1,6.6,2.3,6,,25.3,Campbell Stokes recorder,N,N,N,N,N,N
1969,2,3.2,-1.4,18,,48.8,Campbell Stokes recorder,N,N,N,N,N,N
1969,3,5.4,-0.4,15,,97.7,Campbell Stokes recorder,N,N,N,N,N,N
1969,4,9.5,2.2,5,,195.3,Campbell Stokes recorder,N,N,N,N,N,N
1969,5,12.0,5.3,1,,163.7,Campbell Stokes recorder,N,N,N,N,N,N
1969,6,15.8,7.3,0,,228.1,Campbell Stokes recorder,N,N,N,N,N,N
1969,7,17.8,10.1,0,,148.6,Campbell Stokes recorder,N,N,N,N,N,N
1969,8,16.4,10.7,0,,111.3,Campbell Stokes recorder,N,N,N,N,N,N
1969,9,14.8,8.8,0,,74.3,Campbell Stokes recorder,N,N,N,N,N,N
1969,10,14.7,9.1,0,,74.0,Campbell Stokes recorder,N,N,N,N,N,N
1969,11,6.6,1.2,9,,40.4,Campbell Stokes recorder,N,N,N,N,N,N
1969,12,6.5,1.7,8,,27.0,Campbell Stokes recorder,N,N,N,N,N,N
1970,1,6.4,1.8,9,,34.7,Campbell Stokes recorder,N,N,N,N,N,N
1970,2,4.7,-1.0,18,,79.5,Campbell Stokes recorder,N,N,N,N,N,N
1970,3,6.2,0.7,13,,94.6,Campbell Stokes recorder,N,N,N,N,N,N
1970,4,8.8,2.4,4,,127.0,Campbell Stokes recorder,N,N,N,N,N,N
1970,5,13.7,6.8,0,,117.4,Campbell Stokes recorder,N,N,N,N,N,N
1970,6,17.6,9.4,0,,195.6,Campbell Stokes recorder,N,N,N,N,N,N
1970,7,14.8,8.6,0,,75.2,Campbell Stokes recorder,N,N,N,N,N,N
1970,8,17.2,10.0,0,,148.8,Campbell Stokes recorder,N,N,N,N,N,N
1970,9,15.1,8.7,0,,82.6,Campbell Stokes recorder,N,N,N,N,N,N
1970,10,12.1,6.7,0,,45.1,Campbell Stokes recorder,N,N,N,N,N,N
1970,11,8.7,3.7,2,,35.7,Campbell Stokes recorder,N,N,N,N,N,N
1970,12,7.1,2.9,1,,24.4,Campbell Stokes recorder,N,N,N,N,N,N
1971,1,7.2,2.1,8,,47.0,Campbell Stokes recorder,N,N,N,N,N,N
1971,2,7.3,2.3,7,,45.6,Campbell Stokes recorder,N,N,N,N,N,N
1971,3,7.9,1.9,6,,83.3,Campbell Stokes recorder,N,N,N,N,N,N
1971,4,9.5,3.1,3,,117.6,Campbell Stokes recorder,N,N,N,N,N,N
1971,5,13.1,5.6,0,,175.8,Campbell Stokes recorder,N,N,N,N,N,N
